,Start Time,Profile Name,Duration,Title,Device Type
5033,2019-12-22 03:45:45+01:00,Utente5,00:21:57,Friends: Stagione 1: Massaggi e lasagne (Episodio 12),DefaultWidevineAndroidTablets
5034,2019-12-21 19:46:29+01:00,IO,00:21:19,Friends: Stagione 6: Fine di un'epoca (Episodio 2),DefaultWidevineAndroidTablets
5035,2019-12-21 19:22:56+01:00,Utente2,00:00:11,Atypical (Trailer),Samsung Jazz-M UHD TV Smart TV
5036,2019-12-21 18:52:59+01:00,Utente2,00:27:16,Atypical: Stagione 1: La neve assorbe i suoni (Episodio 8),Samsung Jazz-M UHD TV Smart TV
5037,2019-12-21 18:24:44+01:00,Utente2,00:28:06,Atypical: Stagione 1: La mia povera polpetta (Episodio 7),Samsung Jazz-M UHD TV Smart TV
5038,2019-12-21 17:54:43+01:00,Utente2,00:29:39,Atypical: Stagione 1: Il direttissimo per la Città del sesso (Episodio 6),Samsung Jazz-M UHD TV Smart TV
5039,2019-12-21 17:25:53+01:00,Utente2,00:26:49,Atypical: Stagione 1: Quella è la mia felpa (Episodio 5),Samsung Jazz-M UHD TV Smart TV
5040,2019-12-21 16:54:13+01:00,Utente2,00:28:35,Atypical: Stagione 1: Un odore buono e neutro (Episodio 4),Samsung Jazz-M UHD TV Smart TV
5041,2019-12-21 16:25:58+01:00,Utente2,00:27:16,Atypical: Stagione 1: Julia dice che... (Episodio 3),Samsung Jazz-M UHD TV Smart TV
5042,2019-12-21 15:54:04+01:00,Utente2,00:31:22,Atypical: Stagione 1: Una femmina di umano (Episodio 2),Samsung Jazz-M UHD TV Smart TV
5043,2019-12-21 15:14:22+01:00,Utente2,00:37:11,Atypical: Stagione 1: Antartide (Episodio 1),Samsung Jazz-M UHD TV Smart TV
5044,2019-12-21 15:13:12+01:00,Utente2,00:01:05,Atypical (Trailer),Samsung Jazz-M UHD TV Smart TV
5045,2019-12-21 15:12:53+01:00,Utente2,00:00:04,Stagione 1 (Trailer): Glow Up,Samsung Jazz-M UHD TV Smart TV
5046,2019-12-21 15:11:41+01:00,Utente2,00:00:33,Bates Motel: Season 1_hook_primary_16x9,Samsung Jazz-M UHD TV Smart TV
5047,2019-12-21 15:11:25+01:00,Utente2,00:00:06,Better Call Saul: Season 3_hook_primary_16x9,Samsung Jazz-M UHD TV Smart TV
5048,2019-12-21 15:10:27+01:00,Utente2,00:00:52,Sons of Anarchy: Season 4_hook_primary_16x9,Samsung Jazz-M UHD TV Smart TV
5049,2019-12-21 15:09:32+01:00,Utente2,00:00:52,Sense8 (Trailer),Samsung Jazz-M UHD TV Smart TV
5050,2019-12-21 15:08:57+01:00,Utente2,00:00:07,Luther: Season 1_hook_primary_16x9,Samsung Jazz-M UHD TV Smart TV
5051,2019-12-21 15:08:37+01:00,Utente2,00:00:06,The Spy: Miniserie (Trailer),Samsung Jazz-M UHD TV Smart TV
5052,2019-12-21 15:08:22+01:00,Utente2,00:00:06,American Crime Story: The Assassination of Gianni Versace_hook_primary_16x9,Samsung Jazz-M UHD TV Smart TV
5053,2019-12-21 15:05:51+01:00,Utente2,00:02:20,When They See Us: Miniserie (Trailer),Samsung Jazz-M UHD TV Smart TV
5054,2019-12-21 15:05:34+01:00,Utente2,00:00:13,Mad Men: Season 1_hook_primary_16x9,Samsung Jazz-M UHD TV Smart TV
5055,2019-12-21 15:02:59+01:00,Utente2,00:02:19,Stagione 1 Trailer 1: Il metodo Kominsky,Samsung Jazz-M UHD TV Smart TV
5056,2019-12-21 15:02:33+01:00,Utente2,00:00:16,How to Get Away with Murder: Season 1_hook_primary_16x9,Samsung Jazz-M UHD TV Smart TV
5057,2019-12-21 15:01:22+01:00,Utente2,00:00:20,"Pablo Escobar, el patrón del mal: Season 1_hook_primary_16x9",Samsung Jazz-M UHD TV Smart TV
5058,2019-12-21 15:01:09+01:00,Utente2,00:00:07,Narcoworld: Dope Stories (Hook Clip MDMA),Samsung Jazz-M UHD TV Smart TV
5059,2019-12-21 14:45:07+01:00,Utente5,00:21:50,Friends: Stagione 1: Non baciare mia madre (Episodio 11),DefaultWidevineAndroidTablets
5060,2019-12-21 11:37:36+01:00,Utente5,00:21:58,Friends: Stagione 1: Qualcuno mi baci... è mezzanotte (Episodio 10),DefaultWidevineAndroidTablets
5061,2019-12-21 10:54:11+01:00,Utente5,00:22:16,Friends: Stagione 1: La cena del Ringraziamento (Episodio 9),DefaultWidevineAndroidTablets
5062,2019-12-21 08:30:43+01:00,Utente2,00:16:46,Buon quel che vi pare: Stagione 1: Natale con l'ex (Episodio 6),Samsung Jazz-M UHD TV Smart TV
5063,2019-12-21 08:07:02+01:00,Utente2,00:23:28,Buon quel che vi pare: Stagione 1: Era la notte prima della quarta notte di Hanukkah (Episodio 5),Samsung Jazz-M UHD TV Smart TV
5064,2019-12-21 00:19:33+01:00,IO,00:21:31,Friends: Stagione 6: Il giorno dopo (Episodio 1),DefaultWidevineAndroidTablets
5065,2019-12-20 23:50:39+01:00,IO,00:20:13,Friends: Stagione 5: Tutti insieme a Las Vegas: Parte 2 (Episodio 24),DefaultWidevineAndroidTablets
5066,2019-12-20 23:50:30+01:00,IO,00:00:06,Friends: Stagione 5: Tutti insieme a Las Vegas: Parte 1 (Episodio 23),DefaultWidevineAndroidTablets
5067,2019-12-20 21:56:45+01:00,Utente2,01:04:58,I due Papi,Samsung Jazz-M UHD TV Smart TV
5068,2019-12-20 21:56:28+01:00,Utente2,00:00:13,Trailer: I due Papi,Samsung Jazz-M UHD TV Smart TV
5069,2019-12-20 21:15:28+01:00,Utente2,00:00:53,Stagione 1 (Trailer): Broken,Samsung Jazz-M UHD TV Smart TV
5070,2019-12-20 20:58:03+01:00,Utente2,00:01:07,Our Godfather_hook_primary_16x9,Samsung Jazz-M UHD TV Smart TV
5071,2019-12-20 20:46:45+01:00,Utente2,00:10:25,Downsizing - Vivere alla grande,Samsung Jazz-M UHD TV Smart TV
5072,2019-12-20 20:46:00+01:00,Utente2,00:00:41,Downsizing_hook_01_16x9,Samsung Jazz-M UHD TV Smart TV
5073,2019-12-20 20:45:29+01:00,Utente2,00:00:15,Stagione 1 (Trailer): Soundtrack,Samsung Jazz-M UHD TV Smart TV
5074,2019-12-20 20:45:16+01:00,Utente2,00:00:07,The Best Man Holiday_hook_primary_16x9,Samsung Jazz-M UHD TV Smart TV
5075,2019-12-20 20:43:26+01:00,Utente2,00:01:28,Apache: La vita di Carlos Tevez: Stagione 1 (Trailer),Samsung Jazz-M UHD TV Smart TV
5076,2019-12-20 20:41:08+01:00,Utente2,00:00:14,Stranger Things: Stagione 1: Capitolo tre: Luci natalizie (Episodio 3),Samsung Jazz-M UHD TV Smart TV
5077,2019-12-20 20:35:57+01:00,Utente2,00:02:20,Trailer: 6 Underground,Samsung Jazz-M UHD TV Smart TV
5078,2019-12-20 18:29:25+01:00,IO,00:21:38,Friends: Stagione 5: Tutti insieme a Las Vegas: Parte 1 (Episodio 23),DefaultWidevineAndroidTablets
5079,2019-12-20 18:06:56+01:00,IO,00:21:30,Friends: Stagione 5: Una parte per Joey (Episodio 22),DefaultWidevineAndroidTablets
5080,2019-12-20 16:42:19+01:00,Utente5,00:22:22,Friends: Stagione 1: La cara estinta (Episodio 8),DefaultWidevineAndroidTablets
5081,2019-12-20 16:19:47+01:00,Utente5,00:22:30,Friends: Stagione 1: A lume di candela (Episodio 7),DefaultWidevineAndroidTablets
5082,2019-12-20 15:59:28+01:00,Utente5,00:20:00,Friends: Stagione 1: Il sedere di Al Pacino (Episodio 6),DefaultWidevineAndroidTablets
5083,2019-12-20 15:49:00+01:00,Utente5,00:10:24,Friends: Stagione 1: Incontro in lavanderia (Episodio 5),DefaultWidevineAndroidTablets
5084,2019-12-20 15:35:49+01:00,Utente5,00:12:14,Friends: Stagione 1: Incontro in lavanderia (Episodio 5),Sony PS4
5085,2019-12-20 15:35:26+01:00,Utente5,00:00:18,Friends: Stagione 1: La prima volta di Ross (Episodio 4),Sony PS4
5086,2019-12-20 15:10:10+01:00,Utente5,00:00:02,Friends: Stagione 1: La prima volta di Ross (Episodio 4),DefaultWidevineAndroidTablets
5087,2019-12-20 15:03:08+01:00,Utente5,00:05:44,Friends: Stagione 1: La prima volta di Ross (Episodio 4),DefaultWidevineAndroidTablets
5088,2019-12-20 13:24:31+01:00,Utente5,00:16:18,Friends: Stagione 1: La prima volta di Ross (Episodio 4),Sony PS4
5089,2019-12-20 13:00:50+01:00,Utente5,00:22:06,Friends: Stagione 1: Per 500 dollari in più (Episodio 3),Sony PS4
5090,2019-12-20 12:51:06+01:00,Utente5,00:09:32,Friends: Stagione 1: Una moglie differente (Episodio 2),Sony PS4
5091,2019-12-20 12:49:48+01:00,Utente5,00:00:32,Friends: Season 1_hook_primary_16x9,Sony PS4
5092,2019-12-20 12:49:36+01:00,Utente5,00:00:07,Stagione 1 (Trailer): The Witcher,Sony PS4
5093,2019-12-20 12:43:20+01:00,Utente5,00:06:05,Friends: Stagione 1: Una moglie differente (Episodio 2),DefaultWidevineAndroidTablets
5094,2019-12-20 10:26:10+01:00,Utente5,00:06:48,Friends: Stagione 1: Una moglie differente (Episodio 2),DefaultWidevineAndroidTablets
5095,2019-12-20 09:45:42+01:00,Utente5,00:22:05,Friends: Stagione 1: Matrimonio mancato (Episodio 1),DefaultWidevineAndroidTablets
5096,2019-12-19 23:37:06+01:00,IO,00:21:25,Friends: Stagione 5: Difficili convivenze (Episodio 21),DefaultWidevineAndroidTablets
5097,2019-12-19 23:24:27+01:00,IO,00:08:25,Friends: Stagione 5: Giro di pattuglia (Episodio 20),DefaultWidevineAndroidTablets
5098,2019-12-19 22:48:31+01:00,IO,00:13:00,Friends: Stagione 5: Giro di pattuglia (Episodio 20),DefaultWidevineAndroidTablets
5099,2019-12-19 07:59:58+01:00,IO,00:21:40,Friends: Stagione 5: Pizza a domicilio (Episodio 19),DefaultWidevineAndroidTablets
5100,2019-12-18 12:48:08+01:00,IO,00:21:25,Friends: Stagione 5: Zona fumatori (Episodio 18),DefaultWidevineAndroidTablets
5101,2019-12-18 12:28:28+01:00,Utente5,00:15:40,I Griffin: Stagione 15: American gigolò (Episodio 3),DefaultWidevineAndroidTablets
5102,2019-12-18 12:28:10+01:00,Utente5,00:00:03,I Griffin: Stagione 15: Gioco di coppie (Episodio 14),DefaultWidevineAndroidTablets
5103,2019-12-18 09:42:02+01:00,IO,00:21:00,Friends: Stagione 5: Un bacio fuori luogo (Episodio 17),DefaultWidevineAndroidTablets
5104,2019-12-17 18:35:14+01:00,IO,00:21:59,Friends: Stagione 5: Il distintivo da poliziotto (Episodio 16),DefaultWidevineAndroidTablets
5105,2019-12-17 18:11:34+01:00,IO,00:21:37,Friends: Stagione 5: L'inquilino dell'interno 3B (Episodio 15),DefaultWidevineAndroidTablets
5106,2019-12-16 17:07:41+01:00,IO,00:21:26,Friends: Stagione 5: Io so che tu sai che io lo so (Episodio 14),DefaultWidevineAndroidTablets
5107,2019-12-16 07:59:16+01:00,IO,00:21:00,Friends: Stagione 5: La borsetta di Joey (Episodio 13),DefaultWidevineAndroidTablets
5108,2019-12-15 22:42:41+01:00,IO,00:21:13,Friends: Stagione 5: La risata da lavoro (Episodio 12),Apple iPad 2 3G GSM
5109,2019-12-15 22:14:18+01:00,IO,00:22:15,Friends: Stagione 5: Buoni propositi (Episodio 11),Apple iPad 2 3G GSM
5110,2019-12-15 16:56:59+01:00,Utente2,00:25:45,Natale con uno sconosciuto: Stagione 1: Il conto alla rovescia di Natale (Episodio 6),Samsung Jazz-M UHD TV Smart TV
5111,2019-12-15 16:30:32+01:00,Utente2,00:26:16,Natale con uno sconosciuto: Stagione 1: Cuore infranto (Episodio 5),Samsung Jazz-M UHD TV Smart TV
5112,2019-12-15 16:03:13+01:00,Utente2,00:26:51,Natale con uno sconosciuto: Stagione 1: Una festa con corteggiamenti (Episodio 4),Samsung Jazz-M UHD TV Smart TV
5113,2019-12-15 15:37:23+01:00,Utente2,00:25:40,Natale con uno sconosciuto: Stagione 1: Mantenuta? Paparino? (Episodio 3),Samsung Jazz-M UHD TV Smart TV
5114,2019-12-15 15:06:00+01:00,Utente2,00:30:01,Natale con uno sconosciuto: Stagione 1: Un fitto programma di incontri (Episodio 2),Samsung Jazz-M UHD TV Smart TV
5115,2019-12-15 14:35:50+01:00,Utente2,00:30:00,Natale con uno sconosciuto: Stagione 1: Un fitto programma di incontri (Episodio 2),Samsung Jazz-M UHD TV Smart TV
5116,2019-12-15 14:34:41+01:00,IO,00:21:23,Friends: Stagione 5: Amore fraterno (Episodio 10),DefaultWidevineAndroidTablets
5117,2019-12-15 14:07:36+01:00,Utente2,00:28:05,Natale con uno sconosciuto: Stagione 1: La grande menzogna di Natale (Episodio 1),Samsung Jazz-M UHD TV Smart TV
5118,2019-12-15 14:07:08+01:00,Utente2,00:00:23,Natale con uno sconosciuto (Trailer),Samsung Jazz-M UHD TV Smart TV
5119,2019-12-15 14:05:59+01:00,Utente2,00:01:04,Ciò che amo di Charlie,Samsung Jazz-M UHD TV Smart TV
5120,2019-12-15 14:05:25+01:00,Utente2,00:00:31,Virgin River: Stagione 1 (Trailer),Samsung Jazz-M UHD TV Smart TV
5121,2019-12-15 11:37:41+01:00,Utente5,00:18:54,I Griffin: Stagione 13: Eroe nazionale (Episodio 15),DefaultWidevineAndroidTablets
5122,2019-12-15 08:08:09+01:00,IO,00:20:46,Friends: Stagione 5: La rabbia di Ross (Episodio 9),DefaultWidevineAndroidTablets
5123,2019-12-14 17:33:20+01:00,IO,00:21:39,Friends: Stagione 5: Ricordi di un giorno di festa (Episodio 8),DefaultWidevineAndroidTablets
5124,2019-12-14 17:27:08+01:00,Utente2,00:02:02,Wanderlust: Stagione 1 (Trailer),Samsung Jazz-M UHD TV Smart TV
5125,2019-12-14 17:24:31+01:00,Utente2,00:01:19,El club: Stagione 1 (Trailer),Samsung Jazz-M UHD TV Smart TV
5126,2019-12-14 17:24:02+01:00,Utente2,00:00:10,Dead Kids (Trailer),Samsung Jazz-M UHD TV Smart TV
5127,2019-12-14 17:23:43+01:00,Utente2,00:00:07,Stagione 1 (Bonus): The Stranded,Samsung Jazz-M UHD TV Smart TV
5128,2019-12-14 17:23:07+01:00,Utente2,00:00:08,Tee Shot: Ariya Jutanugarn_hook_02_16x9,Samsung Jazz-M UHD TV Smart TV
5129,2019-12-14 17:22:48+01:00,Utente2,00:00:07,¿Qué co#o está pasando?_hook_02_16x9,Samsung Jazz-M UHD TV Smart TV
5130,2019-12-14 17:21:54+01:00,Utente2,00:00:33,The Prince of Tennis ~ Match! Tennis Juniors ~: Stagione 1 (Trailer),Samsung Jazz-M UHD TV Smart TV
5131,2019-12-14 17:20:39+01:00,Utente2,00:00:22,Mon frère - Tutto per mio fratello (Trailer),Samsung Jazz-M UHD TV Smart TV
5132,2019-12-14 17:20:08+01:00,Utente2,00:00:04,What Happened to Monday_hook_primary_16x9,Samsung Jazz-M UHD TV Smart TV
5133,2019-12-14 17:18:59+01:00,Utente2,00:00:54,House Arrest (Trailer),Samsung Jazz-M UHD TV Smart TV
5134,2019-12-14 17:18:32+01:00,Utente2,00:00:15,Nessuno ci guarda: Stagione 1 (Trailer),Samsung Jazz-M UHD TV Smart TV
5135,2019-12-14 17:06:58+01:00,Utente2,00:11:18,Narcoworld: Storie di droga: Stagione 1: Uccidi o vieni ucciso (Episodio 1),Samsung Jazz-M UHD TV Smart TV
5136,2019-12-14 16:53:46+01:00,Utente2,00:00:54,Narcoworld: Dope Stories (Hook Clip Packaging),Samsung Jazz-M UHD TV Smart TV
5137,2019-12-14 16:53:14+01:00,Utente2,00:00:07,Concussion_hook_primary_16x9,Samsung Jazz-M UHD TV Smart TV
5138,2019-12-14 16:52:15+01:00,Utente2,00:00:13,The Words_hook_04_16x9,Samsung Jazz-M UHD TV Smart TV
5139,2019-12-14 16:51:44+01:00,Utente2,00:00:05,Palm Trees in the Snow_hook_primary_16x9,Samsung Jazz-M UHD TV Smart TV
5140,2019-12-14 16:49:42+01:00,Utente2,00:01:16,Paradise Beach (Trailer),Samsung Jazz-M UHD TV Smart TV
5141,2019-12-14 16:48:09+01:00,Utente2,00:00:57,47 Meters Down_hook_primary_16x9,Samsung Jazz-M UHD TV Smart TV
5142,2019-12-14 16:46:41+01:00,Utente2,00:01:02,Al posto tuo_hook_primary_16x9,Samsung Jazz-M UHD TV Smart TV
5143,2019-12-14 16:46:27+01:00,Utente2,00:00:10,Bridget Jones's Baby_hook_primary_16x9,Samsung Jazz-M UHD TV Smart TV
5144,2019-12-14 16:45:52+01:00,Utente2,00:00:22,Our Godfather_hook_05_16x9,Samsung Jazz-M UHD TV Smart TV
5145,2019-12-14 16:44:27+01:00,Utente2,00:00:40,Greenleaf (Trailer),Samsung Jazz-M UHD TV Smart TV
5146,2019-12-14 16:43:33+01:00,Utente2,00:00:47,Mr. Happiness_hook_04_16x9,Samsung Jazz-M UHD TV Smart TV
5147,2019-12-14 16:43:16+01:00,Utente2,00:00:05,Virgin River: Stagione 1 (Trailer),Samsung Jazz-M UHD TV Smart TV
5148,2019-12-14 15:23:48+01:00,Utente2,01:14:54,Diego Maradona,Samsung Jazz-M UHD TV Smart TV
5149,2019-12-14 15:23:16+01:00,Utente4,00:00:05,Diego Maradona,Samsung Jazz-M UHD TV Smart TV
5150,2019-12-14 14:42:08+01:00,Utente5,00:20:31,I Griffin: Stagione 13: Brian il professionista (Episodio 5),DefaultWidevineAndroidTablets
5151,2019-12-13 23:37:00+01:00,IO,00:21:30,Friends: Stagione 5: Un ospite scomodo (Episodio 7),DefaultWidevineAndroidTablets
5152,2019-12-13 23:36:40+01:00,IO,00:00:16,Friends: Stagione 5: Gli ordini di Emily (Episodio 6),DefaultWidevineAndroidTablets
5153,2019-12-13 20:14:41+01:00,Utente2,00:39:37,Diego Maradona,Samsung Jazz-M UHD TV Smart TV
5154,2019-12-13 20:13:37+01:00,Utente2,00:00:20,Vis a vis - Il prezzo del riscatto: Stagione 2 (Trailer),Samsung Jazz-M UHD TV Smart TV
5155,2019-12-13 20:13:25+01:00,Utente2,00:00:07,La mitomane: Stagione 1 (Trailer),Samsung Jazz-M UHD TV Smart TV
5156,2019-12-13 20:12:16+01:00,Utente2,00:00:43,Ciò che amo di Charlie,Samsung Jazz-M UHD TV Smart TV
5157,2019-12-13 20:11:54+01:00,Utente2,00:00:18,Stagione 1 (Trailer): Glow Up,Samsung Jazz-M UHD TV Smart TV
5158,2019-12-13 20:10:12+01:00,Utente2,00:01:30,Virgin River: Stagione 1 (Trailer),Samsung Jazz-M UHD TV Smart TV
5159,2019-12-13 20:09:47+01:00,Utente2,00:00:17,Trailer 4: 6 Underground,Samsung Jazz-M UHD TV Smart TV
5160,2019-12-13 18:25:20+01:00,Utente4,00:49:01,The Irishman,Samsung Jazz-M UHD TV Smart TV
5161,2019-12-13 16:34:12+01:00,IO,00:20:36,Friends: Stagione 5: Gli ordini di Emily (Episodio 6),DefaultWidevineAndroidTablets
5162,2019-12-12 20:33:07+01:00,Utente4,01:14:26,The Irishman,Samsung Jazz-M UHD TV Smart TV
5163,2019-12-12 20:18:44+01:00,Utente2,00:00:29,Diego Maradona_hook_02_16x9,Samsung Jazz-M UHD TV Smart TV
5164,2019-12-12 20:17:51+01:00,Utente2,00:00:29,Natale con uno sconosciuto (Trailer),Samsung Jazz-M UHD TV Smart TV
5165,2019-12-12 20:17:34+01:00,Utente2,00:00:10,Apache: La vita di Carlos Tevez: Stagione 1 (Trailer),Samsung Jazz-M UHD TV Smart TV
5166,2019-12-12 20:17:07+01:00,Utente2,00:00:05,Stagione 1 (Trailer): The Witcher,Samsung Jazz-M UHD TV Smart TV
5167,2019-12-12 20:16:34+01:00,Utente2,00:00:18,Stagione 1 (Trailer): Messiah,Samsung Jazz-M UHD TV Smart TV
5168,2019-12-12 20:15:01+01:00,Utente2,00:01:30,Stagione 1 (Trailer): Il vicino,Samsung Jazz-M UHD TV Smart TV
5169,2019-12-12 20:10:55+01:00,Utente2,00:00:39,Atypical (Trailer),Samsung Jazz-M UHD TV Smart TV
5170,2019-12-12 16:08:30+01:00,IO,00:20:45,Friends: Stagione 5: Esiste l'altruismo? (Episodio 4),DefaultWidevineAndroidTablets
5171,2019-12-12 15:46:40+01:00,IO,00:21:26,Friends: Stagione 5: Il centesimo episodio (Episodio 3),DefaultWidevineAndroidTablets
5172,2019-12-11 13:25:32+01:00,IO,00:20:53,Friends: Stagione 5: Segreti e baci (Episodio 2),DefaultWidevineAndroidTablets
5173,2019-12-10 18:59:41+01:00,Utente4,00:35:45,Lucifer: Stagione 1: Lucifer Morningstar (Episodio 1),Samsung Jazz-M UHD TV Smart TV
5174,2019-12-10 18:58:57+01:00,Utente4,00:00:09,Orange Is the New Black: Stagione 1: Non ero pronta (Episodio 1),Samsung Jazz-M UHD TV Smart TV
5175,2019-12-10 18:56:34+01:00,Utente4,00:00:07,The Irishman,Samsung Jazz-M UHD TV Smart TV
5176,2019-12-10 18:47:37+01:00,Utente4,00:06:20,Il detenuto: Stagione 1: Episodio 1 (Episodio 1),Samsung Jazz-M UHD TV Smart TV
5177,2019-12-10 18:21:18+01:00,Utente4,00:19:29,Apache: La vita di Carlos Tevez: Stagione 1: Il grande giorno (Episodio 8),Samsung Jazz-M UHD TV Smart TV
5178,2019-12-10 11:41:23+01:00,IO,00:21:06,Friends: Stagione 5: Il nome sbagliato (Episodio 1),DefaultWidevineAndroidTablets
5179,2019-12-09 19:35:11+01:00,Utente4,00:21:45,Apache: La vita di Carlos Tevez: Stagione 1: Il grande giorno (Episodio 8),Samsung Jazz-M UHD TV Smart TV
5180,2019-12-09 18:55:40+01:00,Utente4,00:37:37,Apache: La vita di Carlos Tevez: Stagione 1: Due facce della stessa medaglia (Episodio 7),Samsung Jazz-M UHD TV Smart TV
5181,2019-12-09 18:32:56+01:00,Utente4,00:22:08,"Apache: La vita di Carlos Tevez: Stagione 1: Due madri, un atto d'amore (Episodio 6)",Samsung Jazz-M UHD TV Smart TV
5182,2019-12-09 16:50:17+01:00,IO,00:00:02,Friends: Stagione 5: Il nome sbagliato (Episodio 1),DefaultWidevineAndroidTablets
5183,2019-12-09 16:26:36+01:00,IO,00:20:30,Friends: Stagione 4: Il matrimonio di Ross: Parte 2 (Episodio 24),DefaultWidevineAndroidTablets
5184,2019-12-09 16:03:35+01:00,IO,00:21:41,Friends: Stagione 4: Il matrimonio di Ross: Parte 1 (Episodio 23),DefaultWidevineAndroidTablets
5185,2019-12-08 16:24:21+01:00,Utente4,00:22:12,"Apache: La vita di Carlos Tevez: Stagione 1: Due madri, un atto d'amore (Episodio 6)",Samsung Jazz-M UHD TV Smart TV
5186,2019-12-08 16:01:51+01:00,Utente4,00:21:41,Apache: La vita di Carlos Tevez: Stagione 1: Il valore dell'identità (Episodio 5),Samsung Jazz-M UHD TV Smart TV
5187,2019-12-08 12:02:12+01:00,Utente4,00:23:54,Apache: La vita di Carlos Tevez: Stagione 1: Il valore dell'identità (Episodio 5),Samsung Jazz-M UHD TV Smart TV
